ID,Name,Effect,Levels,Speed Divider,Total Wish Output
26,I wish I were an Oscar Meyer Weiner,"Well, if that's what you truly want to be who am I to judge? (Unlocks new player portrait)",1,1.00 Qi (1.00E+18),
27,I wish the Daycare Kitty was even happier,"Thisis gonna be a tough one, her happiness already outputs more energy than an exploding supernova... but 1% daycare speed per level should be possible!",10,50.00 Qa (5.00E+16),
28,I wish I could dual wield weapons,"That's so impractical though! But alright, with this wish you'll unlock a 2nd weapon slot! Each level will yield +5% of the 2nd weapon's stats to your overall equipment bonus.",10,300.00 Qa (3.00E+17),
29,I wish I was stronger in Adventure mode II,Say no more fam. This wish will grant you 2% more Adventure Stats per level!,10,200.00 Qa (2.00E+17),
30,I wish I could beat up more bosses II,Each level of this wish will grant a stacking +100% bonus to your Attack/Defense,10,200.00 Qa (2.00E+17),
31,I wish I had more Energy Power II,No problem! This wish will grant +5% Energy Power per level!,10,100.00 Qa (1.00E+17),
32,I wish I had more Energy Cap II,No problem! This wish will grant +3% Energy Cap per level!,10,100.00 Qa (1.00E+17),
33,I wish I had more Energy Bars II,No problem! This wish will grant +3% Energy Bars per level!,10,100.00 Qa (1.00E+17),
34,I wish I had more Magic Power II,No problem! This wish will grant +5% Magic Power per level!,10,100.00 Qa (1.00E+17),
35,I wish I had more Magic Cap II,No problem! This wish will grant +3% Magic Cap per level!,10,100.00 Qa (1.00E+17),
36,I wish I had more Magic Bars II,No problem! This wish will grant +3% Magic Bars per level!,10,100.00 Qa (1.00E+17),
37,I wish I had more Resource 3 Power II,No problem! This wish will grant +5% Resource 3 Power per level!,10,100.00 Qa (1.00E+17),
38,I wish I had more Resource 3 Cap II,No problem! This wish will grant +3% Resource 3 Cap per level!,10,100.00 Qa (1.00E+17),
39,I wish I had more Resource 3 Bars II,No problem! This wish will grant +3% Resource 3 Bars per level!,10,100.00 Qa (1.00E+17),
40,I wish the Godmother would drop QP,"With this wish, you'll unlock QP rewards from the godmother! (Base drop is 2 QP)",1,10.00 Qi (1.00E+19),
41,I wish the Titan after Godmother would also drop QP,"With this wish, you'll unlock QP rewards from the Titan that comes after the Godmother! (Base drop is 3 QP)",1,300.00 Qi (3.00E+20),
42,I wish the Greasy Nerd took a shower II,"Seriously, we splashed a bucket of water on him and it flash-fired away. Just take 4% hack speed per level, please?",10,700.00 Qa (7.00E+17),
43,I wish Wishes weren't so slow :c III,"Alright, you can have this wish which will grant another stacking 2% wish speed bonus per level c:",10,2.00 Qi (2.00E+18),
44,I wish there was more cute Daycare Kitty Art,"Here you go, if you want it!",1,30.00 Qi (3.00E+19),
45,I wish I could dual wield weapons II,This wish will add an additional 5% effectiveness to the 2nd weapon slot.,10,10.00 Qi (1.00E+19),
46,I wish enemies spawned faster,Weird request but okay! This wish will reduces respawn times by 1% per level!,10,6.00 Qi (6.00E+18),
47,I wish Quests gave more QP,"Alright, just don't tell the Beast! This wish will improve Quest QP rewards by 2% per level!",10,3.00 Qi (3.00E+18),
48,I wish I had more Energy Power III,No problem! This wish will grant +5% Energy Power per level!,10,5.00 Qi (5.00E+18),
49,I wish I had more Energy Cap III,No problem! This wish will grant +3% Energy Cap per level!,10,5.00 Qi (5.00E+18),
50,I wish I had more Energy Bars III,No problem! This wish will grant +3% Energy Bars per level!,10,5.00 Qi (5.00E+18),
51,I wish I had more Magic Power III,No problem! This wish will grant +5% Magic Power per level!,10,5.00 Qi (5.00E+18),
52,I wish I had more Magic Cap III,No problem! This wish will grant +3% Magic Cap per level!,10,5.00 Qi (5.00E+18),
53,I wish I had more Magic Bars III,No problem! This wish will grant +3% Magic Bars per level!,10,5.00 Qi (5.00E+18),
54,I wish I had more Resource 3 Power III,No problem! This wish will grant +5% Resource 3 Power per level!,10,5.00 Qi (5.00E+18),
55,I wish I had more Resource 3 Cap III,No problem! This wish will grant +3% Resource 3 Cap per level!,10,5.00 Qi (5.00E+18),
56,I wish I had more Resource 3 Bars III,No problem! This wish will grant +3% Resource 3 Bars per level!,10,5.00 Qi (5.00E+18),
57,I wish I had more Inventory space III,Each level in this wish grants 1 extra inventory slot,12,80.00 Qi (8.00E+19),
58,I wish I had another cool new move for adventure,"Research this wish and you'll unlock the OH SHIT move! Move description:Can be used when Paralyze, Hyper Regen and Heal are all off cooldown.Performs Heal, Paralyze and Hyper Regen simultaneously, buying you precious seconds of life!",1,3.00 Sx (3.00E+21),
59,I wish Blood MacGuffin α also didn't suck,"Research this wish, then, and improve the spell's outcome by 20% per level!",10,400.00 Qi (4.00E+20),
60,I wish Fruit of MacGuffin α also didn't suck,"Research this wish, then, and improve the fruit's benefits by 20% per level!",10,400.00 Qi (4.00E+20),
61,I wish I was more OP,EXP = OP right? You can have 0.5% more GLOBAL EXP for each level of this wish.,10,80.00 Qi (8.00E+19),
62,I wish Active Quests were more Rewarding II,"Oof, this a big favour to ask of us again, but we'll try. How's another 1% better active questing rewards per level sound?",10,800.00 Qi (8.00E+20),
63,I wish the Greasy Nerd could at least wear some body spray,"We tried, it caught on fire before it reached his skin. Just accept it can't be done, and take another 2% hack speed per level.",10,500.00 Qi (5.00E+20),
64,I wish I had more Energy Power IV,No problem! This wish will grant +5% Energy Power per level!,10,300.00 Qi (3.00E+20),
65,I wish I had more Energy Cap IV,No problem! This wish will grant +3% Energy Cap per level!,10,300.00 Qi (3.00E+20),
66,I wish I had more Energy Bars IV,No problem! This wish will grant +3% Energy Bars per level!,10,300.00 Qi (3.00E+20),
67,I wish I had more Magic Power IV,No problem! This wish will grant +5% Magic Power per level!,10,300.00 Qi (3.00E+20),
68,I wish I had more Magic Cap IV,No problem! This wish will grant +3% Magic Cap per level!,10,300.00 Qi (3.00E+20),
69,I wish I had more Magic Bars IV,No problem! This wish will grant +3% Magic Bars per level!,10,300.00 Qi (3.00E+20),
70,I wish I had more Resource 3 Power IV,No problem! This wish will grant +5% Resource 3 Power per level!,10,300.00 Qi (3.00E+20),
71,I wish I had more Resource 3 Cap IV,No problem! This wish will grant +3% Resource 3 Cap per level!,10,300.00 Qi (3.00E+20),
72,I wish I had more Resource 3 Bars IV,No problem! This wish will grant +3% Resource 3 Bars per level!,10,300.00 Qi (3.00E+20),
73,I wish the Beast would drop some QP,"With this wish, you'll unlock QP rewards from the Beast! (Base drop is 1 QP)",1,20.00 Qa (2.00E+16),
74,I wish the Greasy Nerd would drop some QP,"With this wish, you'll unlock QP rewards from the Greasy Nerd (Base drop is 1 QP)",1,500.00 Qa (5.00E+17),
75,I wish I was a giant jar of Mayo.,What. (Unlocks new player portrait),1,5.00 Sx (5.00E+21),
76,I wish the QP Hack had more milestones I,Each level of this Wish reduces the number of hack levels required per milestone by 1! Thismeans more milestone bonuses!,5,200.00 Qa (2.00E+17),
77,I wish the Number Hack had more milestones I,Each level of this Wish reduces the number of hack levels required per milestone by 1! Thismeans more milestone bonuses!,5,10.00 Qi (1.00E+19),
78,I wish the HACK HACK had more milestones I,Each level of this Wish reduces the number of hack levels required per milestone by 1! Thismeans more milestone bonuses!,10,600.00 Qi (6.00E+20),
79,I wish the ITOPOD awarded more Base PP,I bet you do. Each level of this wish will add +50 base PP progress to kills in the ITOPOD!,10,2.00 Sx (2.00E+21),
80,I wish higher level quest drops counted for even more Quest progress I,"Alright - This wish will reduce the level divider for higher level Quest handins by 1 for each level of this perk! Originally the formula is 1 + (level/10), rounded down.",2,500.00 Qa (5.00E+17),
81,I wish higher level quest drops counted for even more Quest progress II,"This wish will additionally reduce the level divider for higher level Quest handins by 1 for each level of this perk! Originally the formula is 1 + (level/10), rounded down.",2,10.00 Sx (1.00E+22),
82,I wish I had more Energy Power V,"Sure, why not! This wish will grant +2% Energy Power per level!",10,5.00 Sx (5.00E+21),
83,I wish I had more Energy Bars V,"Sure, why not! This wish will grant +1% Energy Bars per level!",10,5.00 Sx (5.00E+21),
84,I wish I had more Energy Cap V,"Sure, why not! This wish will grant +1% Energy Cap per level!",10,5.00 Sx (5.00E+21),
85,I wish I had more Magic Power V,"Sure, why not! This wish will grant +2% Magic Power per level!",10,5.00 Sx (5.00E+21),
86,I wish I had more Magic Bars V,"Sure, why not! This wish will grant +1% Magic Bars per level!",10,5.00 Sx (5.00E+21),
87,I wish I had more Magic Cap V,"Sure, why not! This wish will grant +1% Magic Cap per level!",10,5.00 Sx (5.00E+21),
88,I wish I had more Resource 3 Power V,"Sure, why not! This wish will grant +3% Resource 3 Power per level!",1,5.00 Sx (5.00E+21),
89,I wish I had more Resource 3 Barfs V,"Sure, why not! This wish will grant +1.5% Resource 3 Bars per - wait, does the wish name say barfs?",1,5.00 Sx (5.00E+21),
90,I wish I had more Resource 3 Cap V,"Sure, why not! This wish will grant +1.5% Resource 3 Cap per level!",10,5.00 Sx (5.00E+21),
91,I wish I had more Energy Power VI,Okay fine! This wish will grant +2% Energy Power per level!,10,1.00 Sx (1.00E+21),
92,I wish I had more Energy Bars VI,Okay fine! This wish will grant +1% Energy Bars per level!,10,100.00 Sx (1.00E+23),
93,I wish I had more Energy Cap VI,Okay fine! This wish will grant +1% Energy Cap per level!,10,100.00 Sx (1.00E+23),
94,I wish I had more Magic Power VI,Okay fine! This wish will grant +2% Magic Power per level!,10,100.00 Sx (1.00E+23),
95,I wish I had more Magic Bars VI,Okay fine! This wish will grant +1% Magic Bars per level!,10,100.00 Sx (1.00E+23),
96,I wish I had more Magic Cap VI,Okay fine! This wish will grant +1% Magic Cap per level!,10,100.00 Sx (1.00E+23),
97,I wish I had more Resource 3 Power VI,Okay fine! This wish will grant +3% Resource 3 Power per level!,10,100.00 Sx (1.00E+23),
98,I wish I had more Resource 3 Bars VI,Okay fine! This wish will grant +1.5% Resource 3 Barfs per level!,10,100.00 Sx (1.00E+23),
99,I wish I had more Resource 3 Cap VI,Okay fine! This wish will grant +1.5% Resource 3 Cap per level and I am bored while coding and here i am adding more description to this wish I wonder if i'll remember to remove this before launch probably not for the memes.,10,100.00 Sx (1.00E+23),
100,I wish Titan 10 dropped QP,"With this wish, you'll unlock QP rewards from Titan 10! (Base drop is 4 QP)",1,50.00 Sx (5.00E+22),
101,I wish Major Quests had better Base QP Rewards.,Every level of this wish improves base QP reward for Major Quests by 1 per level!,10,10.00 Sx (1.00E+22),
102,I wish Minor Quests had better Base QP Rewards.,Every level of this wish improves base QP reward for Minor Quests by 1 per level!,2,180.00 Sx (1.80E+23),
103,I wish I was stronger in Adventure Mode III,Say no more fam. This wish will grant you 2% more Adventure Stats per level!,10,10.00 Qi (1.00E+19),
104,I wish I was stronger in Adventure Mode IV,Say no more fam. This wish will grant you 1% more Adventure Stats per level!,10,3.00 Sx (3.00E+21),
105,I wish I could beat up more bosses III,Each level of this wish grants a +100% bonus to your Attack/Defense,10,20.00 Qi (2.00E+19),
106,I wish I could beat up more bosses IV,Each level of this wish grants another stacking +100% bonus to your Attack/Defense,10,1.00 Sx (1.00E+21),
107,I wish the Sadistic Boss Multiplier didn't suck so bad I,Each level of this wish will bump up the boss multiplier by 0.001 per level! Normally this is 1.20 for Sadistic. A tiny change helps a TON here!,10,20.00 Sx (2.00E+22),
108,I wish the Sadistic Boss Multiplier didn't suck so bad II,Each level of this wish will bump up the boss multiplier by 0.001 per level! Normally this is 1.20 for Sadistic. A tiny change helps a TON here!,10,500.00 Sx (5.00E+23),
109,I wish I had yet another Accessory Slot!,Good luck buddy. (Unlocks Accessory Slot),1,5.00 Sp (5.00E+24),
110,I wish Infinity Cube Boosting wasn't so awful I,"Each level of this wish will improve the effectiveness of Infinity Cube boosts by 5%. At max level, this wish will double boosts' effectiveness!",20,40.00 Qi (4.00E+19),
111,I wish Energy NGU's were Faster I,Each level of this wish will improve Energy NGU Speed by 2%!,10,700.00 Qi (7.00E+20),
112,I wish Energy NGU's were Faster II,Each level of this wish will improve Energy NGU Speed by 2%!,10,20.00 Sx (2.00E+22),
113,I wish Magic NGU's were Faster I,Each level of this wish will improve Magic NGU Speed by 2%!,10,700.00 Qi (7.00E+20),
114,I wish Magic NGU's were Faster II,Each level of this wish will improve Magic NGU Speed by 2%!,10,20.00 Sx (2.00E+22),
115,I wish my Energy NGU Card Tier was higher I,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,40.00 Qi (4.00E+19),
116,I wish my Drop Chance Card Tier was higher I,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,40.00 Qi (4.00E+19),
117,I wish my Wandoos Card Tier was higher I,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,20.00 Qi (2.00E+19),
118,I wish my Adventure Stats Card Tier was higher I,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,80.00 Qi (8.00E+19),
119,I wish my Hacks Card Tier was higher I,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,50.00 Qi (5.00E+19),
120,I wish my Augment Card Tier was higher I,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,60.00 Qi (6.00E+19),
121,I wish my Gold Drop Card Tier was higher I,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,80.00 Qi (8.00E+19),
122,I wish my PP Card Tier was higher I,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,100.00 Qi (1.00E+20),
123,I wish my A/D Card Tier was higher I,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,90.00 Qi (9.00E+19),
124,I wish my Magic NGU Card Tier was higher I,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,190.00 Qi (1.90E+20),
125,I wish my TM Speed Card Tier was higher I,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,170.00 Qi (1.70E+20),
126,I wish my QP Card Tier was higher I,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,220.00 Qi (2.20E+20),
127,I wish my Daycare Card Tier was higher I,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,250.00 Qi (2.50E+20),
128,I wish my Energy NGU Card Tier was higher II,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,1.20 Sx (1.20E+21),
129,I wish my Drop Chance Card Tier was higher II,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,1.20 Sx (1.20E+21),
130,I wish my Wandoos Card Tier was higher II,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,1.00 Sx (1.00E+21),
131,I wish my Adventure Stats Card Tier was higher II,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,1.50 Sx (1.50E+21),
132,I wish my Hacks Card Tier was higher II,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,1.80 Sx (1.80E+21),
133,I wish my Augment Card Tier was higher II,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,1.80 Sx (1.80E+21),
134,I wish my Gold Drop Card Tier was higher II,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,2.00 Sx (2.00E+21),
135,I wish my PP Card Tier was higher II,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,2.50 Sx (2.50E+21),
136,I wish my A/D Card Tier was higher II,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,2.00 Sx (2.00E+21),
137,I wish my Magic NGU Card Tier was higher II,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,3.00 Sx (3.00E+21),
138,I wish my TM Speed Card Tier was higher II,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,2.50 Sx (2.50E+21),
139,I wish my QP Card Tier was higher II,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,4.00 Sx (4.00E+21),
140,I wish my Daycare Card Tier was higher II,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,5.00 Sx (5.00E+21),
141,I wish my Energy NGU Card Tier was higher III,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,20.00 Sx (2.00E+22),
142,I wish my Drop Chance Card Tier was higher III,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,18.00 Sx (1.80E+22),
143,I wish my Wandoos Card Tier was higher III,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,15.00 Sx (1.50E+22),
144,I wish my Adventure Stats Card Tier was higher III,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,50.00 Sx (5.00E+22),
145,I wish my Hacks Card Tier was higher III,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,40.00 Sx (4.00E+22),
146,I wish my Augment Card Tier was higher III,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,60.00 Sx (6.00E+22),
147,I wish my Gold Drop Card Tier was higher III,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,75.00 Sx (7.50E+22),
148,I wish my PP Card Tier was higher III,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,2,100.00 Sx (1.00E+23),
149,I wish my A/D Card Tier was higher III,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,80.00 Sx (8.00E+22),
150,I wish my Magic NGU Card Tier was higher III,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,130.00 Sx (1.30E+23),
151,I wish my TM Speed Card Tier was higher III,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,120.00 Sx (1.20E+23),
152,I wish my QP Card Tier was higher III,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,2,150.00 Sx (1.50E+23),
153,I wish my Daycare Card Tier was higher III,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,1,160.00 Sx (1.60E+23),
154,I wish I made Mayo Faster I,Each level of this Wish will speed up all Mayo production by 0.5%!,10,500.00 Qi (5.00E+20),
155,I wish my Cards Spawned Faster I,Each level of this Wish will reduce the Card Spawn timer by 0.5%!,10,500.00 Qi (5.00E+20),
156,I wish I made Mayo Faster II,Each level of this Wish will speed up all Mayo production by 0.4%!,10,10.00 Sx (1.00E+22),
157,I wish my Cards Spawned Faster II,Each level of this Wish will reduce the Card Spawn timer by 0.4%!,10,10.00 Sx (1.00E+22),
158,I wish I made Mayo Faster III,Each level of this Wish will speed up all Mayo production by 0.3%!,10,200.00 Sx (2.00E+23),
159,I wish my Cards Spawned Faster III,Each level of this Wish will reduce the Card Spawn timer by 0.3%!,10,200.00 Sx (2.00E+23),
160,I wish I made Mayo Faster IV,Each level of this Wish will reduce the Card Spawn timer by 0.3%!,10,4.00 Sp (4.00E+24),
161,I wish my Cards Spawned Faster IV,Each level of this Wish will reduce the Card Spawn timer by 0.3%!,10,4.00 Sp (4.00E+24),
162,I wish I had BEEFY Cards I,"Want BEEFY cards? This wish will raise the max mayo cost (and effect!) of regular cards by 1. Normally, the max is 9.",1,4.00 Sp (4.00E+24),
163,I wish I didn't have WIMPY Cards I,"If you hate 1 cost cards, get this! This wish will raise the MIN mayo cost (and effect!) of regular cards by 1. Normally, the minimum is 1.",1,4.00 Sp (4.00E+24),
164,I wish I had a bigger Deck I,Don't we all. This wish will add 1 Max Deck Size per level!,5,100.00 Qi (1.00E+20),
165,I wish I had a bigger Deck II,Don't we all. This wish will add 1 Max Deck Size per level!,5,5.00 Sx (5.00E+21),
166,I wish I had a bigger Deck III,Don't we all. This wish will add 1 Max Deck Size per level!,5,250.00 Sx (2.50E+23),
167,I wish I had another Mayo Generator,"BAM. +1 Mayo Generator slot, right here! There's also a 2% Mayo Speed bonus for no reason!",1,5.00 Sx (5.00E+21),
168,I wish I had another Bonus Tag,This Wish will provide an extra Tag slot for you then!,1,30.00 Sx (3.00E+22),
169,I wish Tags worked better I,Coming right up! This wish wiil improve the effects of tagging by 0.05% per level,10,20.00 Qi (2.00E+19),
170,I wish Tags worked better II,Coming right up! This wish wiil improve the effects of tagging by 0.04% per level,10,600.00 Qi (6.00E+20),
171,I wish Tags worked better III,This wish wiil improve the effects of tagging by 0.04% per level,10,18.00 Sx (1.80E+22),
172,I wish Tags worked better IV,This wish wiil improve the effects of tagging by 0.04% per level,10,500.00 Sx (5.00E+23),
173,I wish Tags worked better V,This wish wiil improve the effects of tagging by 0.04% per level,10,15.00 Sp (1.50E+25),
174,I wish my Energy NGU Card Tier was higher IV,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,2,250.00 Sx (2.50E+23),
175,I wish my Drop Chance Card Tier was higher IV,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,2,220.00 Sx (2.20E+23),
176,I wish my Wandoos Card Tier was higher IV,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,2,200.00 Sx (2.00E+23),
177,I wish my Adventure Stats Card Tier was higher IV,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,2,500.00 Sx (5.00E+23),
178,I wish my Hacks Card Tier was higher IV,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,2,400.00 Sx (4.00E+23),
179,I wish my Augment Card Tier was higher IV,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,2,600.00 Sx (6.00E+23),
180,I wish my Gold Drop Card Tier was higher IV,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,2,750.00 Sx (7.50E+23),
181,I wish my PP Card Tier was higher IV,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,2,1.00 Sp (1.00E+24),
182,I wish my A/D Card Tier was higher IV,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,2,800.00 Sx (8.00E+23),
183,I wish my Magic NGU Card Tier was higher IV,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,2,1.30 Sp (1.30E+24),
184,I wish my TM Speed Card Tier was higher IV,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,2,1.20 Sp (1.20E+24),
185,I wish my QP Card Tier was higher IV,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,2,1.50 Sp (1.50E+24),
186,I wish my Daycare Card Tier was higher IV,Sure thing! Each level of this wish will add +1 tier to all future card drops of that type!,2,1.60 Sp (1.60E+24),
187,I wish Titan 11 Dropped QP,This wish will make that thing do the thing it do. (Unlocks QP rewards from Titan 11 (Base drop is 5 QP)),1,20.00 Sp (2.00E+25),
188,I wish I was stronger in Adventure Mode V,"Now with 20 levels, woooah! Also, right, this gives 1% more Adventure stats per level.",20,1.00 Sp (1.00E+24),
189,I wish I could beat up more bosses V,"Now with 20 levels, woooah! Also, right, this gives 1% more Attack/Defense per level.",20,1.00 Sp (1.00E+24),
190,I wish I was f**king done with Advanced Training forever!,Makes Advanced Training menu run at max speed with no more inputs needed,1,1.00 Qi (1.00E+18),
191,I wish I could beat up more Bosses VI,Each level of this wish will grant another stacking +100% bonus to your Attack/Defense,20,20.00 Sp (2.00E+25),
192,I wish I could beat up more Bosses VII,Each level of this wish will grant another stacking +100% bonus to your Attack/Defense,20,60.00 Sp (6.00E+25),
193,I wish I had more Energy Power VII,Okay fine! This wish will grant +2% Energy Power per level!,10,2.00 Sp (2.00E+24),
194,I wish I had more Energy Bars VII,Okay fine! This wish will grant +1% Energy Bars per level!,10,2.00 Sp (2.00E+24),
195,I wish I had more Energy Cap VII,Okay fine! This wish will grant +1% Energy Cap per level!,10,2.00 Sp (2.00E+24),
196,I wish I had more Magic Power VII,Okay fine! This wish will grant +2% Magic Power per level!,10,2.00 Sp (2.00E+24),
197,I wish I had more Magic Bars VII,Okay fine! This wish will grant +1% Magic Bars per level!,10,2.00 Sp (2.00E+24),
198,I wish I had more Magic Cap VII,Okay fine! This wish will grant +1% Magic Cap per level!,10,2.00 Sp (2.00E+24),
199,I wish I had more Resource 3 Power VII,Okay fine! This wish will grant +3% Resource 3 Power per level!,10,2.00 Sp (2.00E+24),
200,I wish I had more Resource 3 Bars VII,Okay fine! This wish will grant +1.5% Resource 3 Bars per level!,10,2.00 Sp (2.00E+24),
201,I wish I had more Resource 3 Cap VII,Okay fine! This wish will grant +1.5% Resource 3 Cap per level!,10,2.00 Sp (2.00E+24),
202,I wish I was a sneak preview of 4G's next Idle game,"Ha, okay, sure I can show you a- wait, you want to BE it? Why are you so friggin' weird dude?? (UNLOCKS A PLAYER PORTRAIT!)",1,1.00 Sp (1.00E+24),
